Death Year,VA FIPS,Locality Name,Drug Class Legend,Death Count,Death Rate
2017,51001,Accomack County,All-drug,4,12.3
2017,51003,Albemarle County,All-drug,8,7.4
2017,51005,Alleghany County,All-drug,3,19.8
2017,51007,Amelia County,All-drug,1,7.7
2017,51009,Amherst County,All-drug,1,3.2
2017,51011,Appomattox County,All-drug,0,0
2017,51013,Arlington County,All-drug,19,8.1
2017,51015,Augusta County,All-drug,14,18.6
2017,51017,Bath County,All-drug,0,0
2017,51019,Bedford County,All-drug,17,21.8
2017,51021,Bland County,All-drug,2,31.5
2017,51023,Botetourt County,All-drug,3,9
2017,51025,Brunswick County,All-drug,5,30.8
2017,51027,Buchanan County,All-drug,6,27.9
2017,51029,Buckingham County,All-drug,1,5.9
2017,51031,Campbell County,All-drug,7,12.7
2017,51033,Caroline County,All-drug,8,26.3
2017,51035,Carroll County,All-drug,5,16.8
2017,51036,Charles City,All-drug,1,14.3
2017,51037,Charlotte County,All-drug,1,8.3
2017,51041,Chesterfield County,All-drug,72,21
2017,51043,Clarke County,All-drug,2,13.8
2017,51045,Craig County,All-drug,0,0
2017,51047,Culpeper County,All-drug,24,46.8
2017,51049,Cumberland County,All-drug,3,30.6
2017,51051,Dickenson County,All-drug,5,33.8
2017,51053,Dinwiddie County,All-drug,4,14.2
2017,51057,Essex County,All-drug,0,0
2017,51059,Fairfax County,All-drug,113,9.8
2017,51061,Fauquier County,All-drug,18,25.9
2017,51063,Floyd County,All-drug,3,19
2017,51065,Fluvanna County,All-drug,2,7.6
2017,51067,Franklin County,All-drug,8,14.2
2017,51069,Frederick County,All-drug,17,19.7
2017,51071,Giles County,All-drug,6,35.6
2017,51073,Gloucester County,All-drug,9,24.1
2017,51075,Goochland County,All-drug,3,13.2
2017,51077,Grayson County,All-drug,0,0
2017,51079,Greene County,All-drug,3,15.3
2017,51081,Greensville County,All-drug,5,42.8
2017,51083,Halifax County,All-drug,1,2.9
2017,51085,Hanover County,All-drug,24,22.7
2017,51087,Henrico County,All-drug,65,19.8
2017,51089,Henry County,All-drug,12,23.4
2017,51091,Highland County,All-drug,0,0
2017,51093,Isle of Wight County,All-drug,6,16.4
2017,51095,James City,All-drug,10,13.2
2017,51097,King and Queen County,All-drug,1,14.3
2017,51099,King George County,All-drug,11,41.8
2017,51101,King William County,All-drug,6,35.9
2017,51103,Lancaster County,All-drug,2,18.5
2017,51105,Lee County,All-drug,5,21
2017,51107,Loudoun County,All-drug,30,7.5
2017,51109,Louisa County,All-drug,7,19.5
2017,51111,Lunenburg County,All-drug,0,0
2017,51113,Madison County,All-drug,2,15.1
2017,51115,Mathews County,All-drug,2,22.8
2017,51117,Mecklenburg County,All-drug,5,16.3
2017,51119,Middlesex County,All-drug,6,56.2
2017,51121,Montgomery County,All-drug,12,12.2
2017,51125,Nelson County,All-drug,4,26.8
2017,51127,New Kent County,All-drug,8,36.9
2017,51131,Northampton County,All-drug,3,25.3
2017,51133,Northumberland County,All-drug,3,24.4
2017,51135,Nottoway County,All-drug,0,0
2017,51137,Orange County,All-drug,8,22.2
2017,51139,Page County,All-drug,3,12.6
2017,51141,Patrick County,All-drug,1,5.7
2017,51143,Pittsylvania County,All-drug,7,11.4
2017,51145,Powhatan County,All-drug,8,28
2017,51147,Prince Edward County,All-drug,2,8.8
2017,51149,Prince George County,All-drug,10,26.4
2017,51153,Prince William County,All-drug,68,14.7
2017,51155,Pulaski County,All-drug,11,32.2
2017,51157,Rappahannock County,All-drug,0,0
2017,51159,Richmond County,All-drug,2,22.4
2017,51161,Roanoke County,All-drug,22,23.5
2017,51163,Rockbridge County,All-drug,2,8.8
2017,51165,Rockingham County,All-drug,8,10
2017,51167,Russell County,All-drug,5,18.5
2017,51169,Scott County,All-drug,1,4.6
2017,51171,Shenandoah County,All-drug,10,23.1
2017,51173,Smyth County,All-drug,6,19.6
2017,51175,Southampton County,All-drug,1,5.6
2017,51177,Spotsylvania County,All-drug,22,16.5
2017,51179,Stafford County,All-drug,18,12.3
2017,51181,Surry County,All-drug,2,30.6
2017,51183,Sussex County,All-drug,3,26.4
2017,51185,Tazewell County,All-drug,9,21.9
2017,51187,Warren County,All-drug,15,37.9
